,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2020-07-14 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,00200714
4,OFFICE # (832) 968-0000,FOR:,A/C not cooling
5,,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,"10801 Westpark Dr, Community Center, Unit 5",,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked controls and wiring at condenser,,
17,*bad capacitor,,
18,Replaced compressor/fan capacitor,,
19,Serviced inside and outside units,,
20,Checked freon levels–good,,
21,,subtotal,297
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,Notes: Emailed all manufacturer warranty information to equipment owner.,,
29,HPS provides a two-year labor warranry,,
30,,,
31,,,
32,,,
33,,TOTAL,297
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
