,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2020-09-02 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,00200902
4,OFFICE # (832) 968-0000,FOR:,A/C not cooling
5,,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,"10801 Westpark Dr, #2904",,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Replaced Honeywell T-1 nonprogrammable thermostat,,
17,subtotal,,297
18,Replaced condenser dual capacitor,,
19,subtotal,,197
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,494
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
