,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2020-08-03 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,02200803
4,OFFICE # (832) 968-0000,FOR:,A/C not cooling
5,,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,"10801 Westpark Dr, #3401 and Hallway",,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Replaced indoor blower motor– #3401,,
17,subtotal,,697
18,Replaced indoor blower motor– Hallway,,
19,subtotal,,297
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes:,,
31,No labor warranty–parts purchased by owner,,
32,,,
33,,TOTAL,994
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
