,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-02-19 00:00:00
3,"Houston,Texas 77042",INVOICE #,02210219
4,Office: (832) 968-0000,FOR:,Busted pipe
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,"10801 Westpark Dr, Apt 1104",,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Came to look at plumbing issue on 2/18/21,,
17,Service charge,,
18,subtotal,,97.5
19,,,
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,97.5
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
