,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2021-08-24 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,01210825
4,OFFICE # (832) 968-0000,FOR:,New installation
5,,,
6,,,
7,,,
8,,,
9,Uvalde Ranch Apartments,,
10,5300 S Lake Houston Parkway,,
11,"Houston, TX 77049",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new condensing unit–LABOR ONLY,,
17,*pull vacuum,,
18,*vacuum time; ~1 HR,,
19,*flush copper lines with R-11,,
20,*added superchange to neutrelize oil from old refrigerant,,
21,*recharged system with new refrigerant,,
22,,subtotal,1875
23,,,
24,,,
25,,,
26,,,
27,Notes:,,
28,Customer provided own equipment; labor charge only,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,1875
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
